info: syncing channel updates for 1.89.0-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: component rust-std is up to date
info: downloading 3 components
    Updating crates.io index
    Updating git repository `https://github.com/valargroup/ypir.git`
    Updating git repository `https://github.com/menonsamir/spiral-rs.git`
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded anstyle v1.0.14
  Downloaded sha2 v0.10.9
  Downloaded anstream v1.0.0
  Downloaded env_filter v1.0.1
  Downloaded typenum v1.20.0
  Downloaded utf8parse v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded strsim v0.11.1
  Downloaded same-file v1.0.6
  Downloaded oorandom v11.1.5
  Downloaded either v1.15.0
  Downloaded plotters-svg v0.3.7
  Downloaded anstyle-query v1.1.5
  Downloaded block-buffer v0.10.4
  Downloaded walkdir v2.5.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded zmij v1.0.21
  Downloaded zeroize v1.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded memchr v2.8.0
  Downloaded rand v0.8.6
  Downloaded rand v0.9.4
  Downloaded rayon v1.12.0
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded syn v2.0.117
  Downloaded regex-automata v0.4.14
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded criterion v0.5.1
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded clap v4.6.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded log v0.4.29
  Downloaded getrandom v0.2.17
  Downloaded fastrand v2.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium v0.2.2
  Downloaded valar-spiral-rs v0.5.3-rc.1
  Downloaded tinytemplate v1.2.1
  Downloaded thiserror v1.0.69
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.45
  Downloaded proc-macro2 v1.0.106
  Downloaded ppv-lite86 v0.2.21
  Downloaded plotters-backend v0.3.7
  Downloaded libc v0.2.186
  Downloaded once_cell v1.21.4
  Downloaded itoa v1.0.18
  Downloaded is-terminal v0.4.17
  Downloaded heck v0.5.0
  Downloaded env_logger v0.11.10
  Downloaded digest v0.10.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded jiff v0.2.24
  Downloaded colorchoice v1.0.5
  Downloaded clap_derive v4.6.1
  Downloaded ciborium-ll v0.2.2
  Downloaded thiserror-impl v1.0.69
  Downloaded subtle v2.6.1
