    Updating crates.io index
    Updating git repository `https://github.com/valargroup/ypir.git`
    Updating git repository `https://github.com/menonsamir/spiral-rs.git`
 Downloading crates ...
  Downloaded rand_core v0.6.4
  Downloaded anes v0.1.6
  Downloaded cast v0.3.0
  Downloaded aho-corasick v1.1.4
  Downloaded num-traits v0.2.19
  Downloaded generic-array v0.14.7
  Downloaded ciborium v0.2.2
  Downloaded quote v1.0.45
  Downloaded is-terminal v0.4.17
  Downloaded oorandom v11.1.5
  Downloaded anstream v1.0.0
  Downloaded utf8parse v0.2.2
  Downloaded half v2.7.1
  Downloaded autocfg v1.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded plotters v0.3.7
  Downloaded serde_core v1.0.228
  Downloaded cfg-if v1.0.4
  Downloaded clap_builder v4.6.0
  Downloaded thiserror-impl v1.0.69
  Downloaded crypto-common v0.1.7
  Downloaded rand_chacha v0.3.1
  Downloaded clap_lex v1.1.0
  Downloaded walkdir v2.5.0
  Downloaded subtle v2.6.1
  Downloaded zmij v1.0.21
  Downloaded zeroize v1.8.2
  Downloaded anstyle v1.0.14
  Downloaded strsim v0.11.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded tinytemplate v1.2.1
  Downloaded clap_derive v4.6.1
  Downloaded sha2 v0.10.9
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded itertools v0.10.5
  Downloaded rand v0.9.4
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded serde v1.0.228
  Downloaded criterion v0.5.1
  Downloaded rayon v1.12.0
  Downloaded rand v0.8.6
  Downloaded serde_derive v1.0.228
  Downloaded thiserror v1.0.69
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ppv-lite86 v0.2.21
  Downloaded either v1.15.0
  Downloaded anstyle-query v1.1.5
  Downloaded same-file v1.0.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded anstyle-parse v1.0.0
  Downloaded version_check v0.9.5
  Downloaded valar-spiral-rs v0.5.3-rc.1
  Downloaded memchr v2.8.0
  Downloaded env_logger v0.11.10
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded plotters-svg v0.3.7
  Downloaded sha1 v0.10.6
  Downloaded rand_core v0.9.5
  Downloaded criterion-plot v0.5.0
  Downloaded regex-syntax v0.8.10
  Downloaded digest v0.10.7
  Downloaded heck v0.5.0
  Downloaded env_filter v1.0.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded colorchoice v1.0.5
  Downloaded clap v4.6.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded once_cell v1.21.4
  Downloaded block-buffer v0.10.4
  Downloaded log v0.4.29
  Downloaded itoa v1.0.18
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded fastrand v2.4.1
